0x6C0280 0x5A2DFF80
0xEC0481 0x7138FF80
0x16C0882 0x9D4FFF80
0x1EC0840 0x2814FF80
0x2120483 0xA05FF80
0x2920884 0xE07FF80
0x3120C85 0x1109FF80
0x3920486 0xA05FF80
0x4120887 0xE07FF80
0x4920C88 0x1109FF80
0x5121889 0x1D0EFF80
0x592028A 0x804FF80
0x612088B 0xE07FF80
0x692044C 0x503FF80
0x7120843 0x704FF80
0x7920C4D 0x905FF80
0x812044E 0x503FF80
0x892084F 0x704FF80
0x9120C50 0x905FF80
0x9921851 0xF08FF80
0xA120252 0x402FF80
0xA920853 0x704FF80
0x0 0x0
0x0 0x0
0x0 0x0
0x0 0x0
0x0 0x0
0x0 0x0
0x0 0x0
0x0 0x0
0x0 0x0
0x0 0x0
